# Robots.txt pour AL-Metallerie.fr
# Optimise pour le SEO

User-agent: *
Allow: /

# Bloquer l'admin WordPress (sauf AJAX)
Disallow: /wp-admin/
Allow: /wp-admin/admin-ajax.php

# Bloquer les ressources techniques
Disallow: /wp-includes/
Disallow: /wp-content/plugins/
Disallow: /wp-content/cache/
Disallow: /wp-content/litespeed/
Disallow: /wp-json/

# Bloquer recherche et flux
Disallow: /feed/
Disallow: /comments/feed/
Disallow: /trackback/
Disallow: /?s=
Disallow: /search/

# Bloquer certains parametres de requete
Disallow: /*?orderby=
Disallow: /*?filter=
Disallow: /*?replytocom=

# Autoriser les ressources du theme
Allow: /wp-content/themes/almetal-theme/
Allow: /wp-content/uploads/

# Sitemaps
Sitemap: https://www.al-metallerie.fr/sitemap.xml
Sitemap: https://al-metallerie.fr/sitemap.xml
